3.64449655350998,28.189055776213,28.189055776213,28.189055776213
3.64470225297512,28.1882431391416,35.8568373190317,35.0195372858461
3.64511351963756,28.3429559570989,35.8570347629691,35.0196359006537
3.64572796439177,28.4924802183199,35.857329741918,35.0197829136058
3.64654610507205,28.636986605003,35.8577224946825,35.0199780670019
3.64756586914177,28.7766452721004,35.8582120133526,35.0202203608012
3.6487897688373,28.9116006212343,35.858799487658,35.0205097597566
3.65021912298457,29.0419935643846,35.8594855309917,35.020845810024
3.65184780476704,29.1679820461334,35.8602671800443,35.0212261887448
3.65368017652838,29.2896811965077,35.8611465026792,35.0216509110021
3.65571609944845,29.4072149292288,35.8621234030332,35.0221188041369
3.6579522609124,29.5207104845309,35.8631962593997,35.0226278505225
3.66038649697916,29.6302848768656,35.8643639986609,35.0231761954236
3.66302022572398,29.73603880767,35.865627263128,35.0237626767445
3.66585519334862,29.8380675048224,35.8669868489556,35.0243860666894
3.66889254806929,29.9364636679246,35.8684432619,35.0250448641216
3.67212536266783,30.0313373792468,35.8699931329677,35.0257357150285
3.67555712618775,30.1227657596163,35.8716380847964,35.0264574077899
3.67918980282613,30.2108269240303,35.8733790049902,35.0272082479294
3.68302249827804,30.295602928209,35.8752154077555,35.0279858125554
3.68705292281962,30.3771755413343,35.8771461360983,35.0287872928528
3.69127521258054,30.4556310830054,35.8791683193017,35.0296091064265
3.69568595283016,30.5310459080275,35.881280258812,35.0304481144856
3.70029031526286,30.6034738845671,35.8834843645997,35.0313027000219
3.70508126140996,30.6729936896046,35.8857771984865,35.0321688545783
3.71007047458059,30.7396408833061,35.8881642791701,35.0330458377377
3.71525686426949,30.8034773001991,35.8906450071911,35.0339304050563
3.7206291031641,30.8645824625561,35.8932138862917,35.0348175486104
3.72620537216608,30.9229747783584,35.8958795274775,35.0357070177626
3.73197782988723,30.9787230873615,35.898638094316,35.0365940974048
3.73793394254079,31.0319011089302,35.9014835106245,35.0374734526872
3.74409181532408,31.0825243701823,35.9044243350615,35.0383441770318
3.75043041424308,31.1306771756465,35.9074504294328,35.0391996258082
3.7569737285387,31.1763634966714,35.9105731496708,35.040039214494
3.76371930938501,31.2196330134583,35.9137912217966,35.0408584643307
3.77066164731761,31.260538181081,35.9171019109507,35.0416524897326
3.77778403222749,31.2991458415014,35.9204971448205,35.0424152742095
3.78507699414999,31.3355077710301,35.9239723101146,35.0431418724122
3.79254300590782,31.3696559159081,35.9275284857102,35.0438285751665
3.80020021997771,31.401600169948,35.9311742098812,35.0444727522135
3.80804927568724,31.4313757876125,35.9349096705568,35.0450698179543
3.81608228761331,31.4590279212144,35.9387309977932,35.0456144978758
3.8243046526654,31.484582944854,35.9426406396337,35.0461023922716
3.83272904659174,31.5080585784204,35.9466444951566,35.0465291308386
3.84133798963151,31.5295082672708,35.9507341271877,35.0468886380071
3.85011483856101,31.548980608354,35.954901508548,35.0471753630441
3.85909067438433,31.5664700377233,35.9591612683638,35.047385150757
3.86827228054935,31.5820001143926,35.9635164809585,35.0475123294243
3.87764428281193,31.5956163060527,35.967959708531,35.0475508363938
3.88719303520938,31.6073591551678,35.9724843440608,35.0474950575956
3.89690577378482,31.6172654867483,35.9770842091634,35.0473397876881
3.90678304335532,31.6253580519188,35.9817594339238,35.0470798178784
3.91683011958901,31.6316552233183,35.986512382966,35.0467096142326
3.92707172464455,31.6361605199651,35.9913546045644,35.0462222797261
3.93749576715982,31.6389078527356,35.9962802270146,35.0456120716725
3.94807617725291,31.6399384433572,36.0012767897052,35.0448747019651
3.95882344589705,31.6392648237426,36.0063491091629,35.0440037755101
3.96977364275634,31.6392887743815,36.0115140487928,35.0429897921374
3.98090386764335,31.6312020743298,36.0167606383559,35.0418279307587
3.99219600331111,31.6060256244473,36.0220801841554,35.040513733937
4.00367467293268,31.5428976990036,36.027484126714,35.0390377459079
4.01533754238449,31.4132210961678,36.0329711952417,35.0373931374429
4.02717737053337,31.1798157138324,36.0385378126064,35.035573840672
4.03916356588087,30.795081622923,36.0441694407754,35.0335780613866
4.05130974233182,30.3761439413338,36.0498723268922,35.0313972535576
4.06366039920209,29.9709505443211,36.0556671845185,35.0290158857211
4.07620310403274,29.6190088634628,36.0615479818308,35.0264280233851
4.0889030872323,29.3504789378155,36.0674982386312,35.0236333145724
4.10175453449801,29.1856278939836,36.0735150708189,35.0206262227604
4.11477653333384,29.1346981636368,36.0796072458581,35.0173950696304
4.12794313539973,29.1981927182318,36.0857624565291,35.0139391088203
4.14128169097253,29.260801516011,36.0919933180835,35.0102438225387
4.15482024245119,29.3225523724706,36.0983127272366,35.0062927512414
4.16854544432283,29.383409957828,36.1047142408558,35.0020806069581
4.18243491356947,29.4433280616381,36.1111872221361,34.9976057201329
4.19650802512081,29.5023200689235,36.1177405021392,34.9928532247905
4.21075501698763,29.5603579652472,36.1243693286073,34.9878174155679
4.22518048063642,29.6174333696476,36.1310756314742,34.9824876286429
4.23974301498149,29.6734795890224,36.1378399760899,34.9768708581046
4.25448800260375,29.7285409621606,36.1446832505264,34.9709410564726
4.26937443415298,29.7825533843916,36.151586224863,34.9647059258341
4.28439168656121,29.835493118955,36.1585438047863,34.9581622851514
4.2995685256364,29.8873813194765,36.1655691364985,34.951289385507
4.31493355684586,29.9382346141084,36.1726752428177,34.9440644351207
4.33049180016906,29.9880408786083,36.1798642030036,34.9364741746435
4.34619731065823,30.0367361812937,36.1871145677216,34.9285310190595
4.36204903510352,30.0843061632533,36.1944256585166,34.9202266025433
4.37807109214631,30.1307596398647,36.2018083900862,34.9115386113366
4.39429471309609,30.1761079393152,36.2092769054988,34.9024387212955
4.41066891211642,30.2202876023286,36.2168074956897,34.892944498567
4.42717544739881,30.2632690567263,36.2243915768167,34.8830572798104
4.44384941899105,30.3050665527166,36.2320450682185,34.8727461580581
4.46068647075617,30.3456596933058,36.2397657395814,34.8620028770826
4.47772319937755,30.3850571157134,36.2475701166718,34.8507919759109
4.49488524622376,30.4231880914266,36.2554239041896,34.8391512091137
4.51219974179648,30.4600562265119,36.2633393161778,34.8270522482052
4.52970625122532,30.4956679768074,36.2713341890821,34.8144552799059
4.54733742262138,30.5299648202797,36.2793775310125,34.8013972682704
